PRODUCT_ID,intercept,elasticity,disc_effect,r2,residual_std,n_obs,feature_importance_price,feature_importance_disc,segment,elasticity_shrunk,disc_effect_shrunk,mean_qty,mean_price,mean_disc,mean_display,mean_mailer,mean_seg_disc_other,mean_log_store_coverage,mean_campaign_active,intercept_calibrated,base_demand,base_price,phi,display_mean,display_std,mailer_mean,mailer_std
825659,0.5211651687070891,1.9308226515220113e-15,1.5238290402947594,0.7687407507739624,0.26540762738422613,46,0.04413951184610609,0.1899650879180635,4,0.0,1.4608255287387861,2.0,2.5144444444444445,0.097011702724878,0.9484841154652475,0.06666666666666667,0.09608514339812851,2.2175260533466354,0.0,0.5514300086330255,1.7357333576771579,2.5144444444444445,0.8849924611414882,0.9496040259986118,0.19368540444465548,0.06521739130434782,0.249637418228338
828106,1.5146015317224097,0.5732320270893557,7.241857323275429,0.9732584044752075,0.2066206993582107,46,0.07913451953779098,0.6190979858017243,6,0.0,6.756897997014592,9.777777777777779,11.104334184781294,0.26651586302676195,0.0,0.044444444444444446,0.1860846720921335,4.684787558292603,0.26666666666666666,0.479291736083844,1.614930200254301,11.104334184781294,0.8849924611414882,0.0,0.0,0.043478260869565216,0.2061845709423622
828525,0.9788236147813107,0.22982003975879978,1.9975462909105528,0.6758257706181452,0.4681346316130193,46,0.4513642922984238,0.1392877904512444,5,0.0,1.846368972016972,3.6666666666666665,1.0026852332852334,0.03286166956548613,0.5777777777777777,0.0,0.050547349440108885,1.9803629257730628,0.0,1.2386082170758728,3.450807346262676,1.0026852332852334,0.8849924611414882,0.5869565217391305,0.4978213403988641,0.0,0.0
831815,1.8379232051614718,-3.6444563124212426,0.13039292660238472,0.506010861456783,0.5133561879567423,59,0.3451596109475161,0.0842572793764968,5,-3.263151198839976,0.16593094413962065,8.206896551724139,0.17969236893374826,0.09897145901202696,0.523287505027579,0.034482758620689655,0.05012808855763644,0.9555533831750056,0.0,-3.512675827455029,8.07322003774305,0.17969236893374826,0.8849924611414882,0.5313673778237218,0.49780358689787046,0.03389830508474576,0.182520824972938
835028,0.35110370703598737,-1.335420689620781,-7.116814260417671e-18,0.892995075427776,0.1841897141114514,26,0.4498637444832701,0.2761328808814345,0,-1.1058321538124694,0.0964606667634576,1.6,9.733866666666666,0.014318467838727875,0.0,0.04,0.061567522506148144,4.663439094112067,0.04,2.9850665098942852,1.5977916550721785,9.733866666666666,0.8849924611414882,0.0,0.0,0.07692307692307693,0.271746488194703
835098,2.328357802314644,0.02520613437394801,6.6639830341253505,0.6539504595873402,0.40730850273617536,62,0.1149056579730532,0.5862018702717766,9,0.0,6.026497945213677,12.737704918032787,3.487145947176685,0.049140373360258165,0.5757256730335388,0.0,0.026922454351969764,1.4747955798255326,0.26229508196721313,2.248422127111707,9.472777199728165,3.487145947176685,0.8849924611414882,0.5825688073394495,0.4952951571138289,0.0,0.0
836445,1.4468282731841322,3.703501286433702,-0.06024275781411948,0.6641329485556191,0.35324968502251625,65,0.027545772430874308,0.11797601878652898,6,0.0,0.18500792403399852,5.09375,11.022271825396826,0.22809607952804803,0.9196895882199395,0.125,0.18528121300778655,3.69276823745266,0.25,1.5858147158532578,4.8832682343352385,11.022271825396826,0.8849924611414882,0.9209251330165559,0.20106801271198152,0.12307692307692308,0.33108214179472834
843558,0.5082763601839091,-8.831319514063745e-16,1.5710998409416068,0.501481700675847,0.34696970434815816,44,0.03410908059394351,0.3109816630936379,4,-7.483955895604468e-16,1.503369249320949,1.9069767441860466,3.3091860465116283,0.16059803977875167,0.9393615148108518,0.06976744186046512,0.09772638533890361,2.0588960679018724,0.18604651162790697,0.4040809770660938,1.4979252396382423,3.3091860465116283,0.8849924611414882,0.9407396622015143,0.2223035958873621,0.06818181818181818,0.2549717059293527
847434,0.15060040301745453,-0.17852870197180792,5.0464682937507114e-17,0.5869218644006392,0.21182473775939345,33,0.28459450683109705,0.0,11,-0.16960226687321753,4.3781347363860336e-17,1.25,17.018124999999998,0.001737076153418566,1.0,0.0,0.010459348762766645,3.459401923180084,0.0,0.7038436866201694,1.25,17.018124999999998,0.8849924611414882,1.0,0.0,0.0,0.0
848029,1.3705996977277055,0.4489157539573278,1.5629350822034078,0.947609912235411,0.268614841031385,54,0.21215002837421773,0.7200400700548713,6,0.0,1.645867980049773,8.39622641509434,9.356639358178857,0.09552551797288382,0.0,0.09433962264150944,0.18494389781338127,4.673703183295808,0.24528301886792453,1.9705599773048796,7.174693028921547,9.356639358178857,0.8849924611414882,0.0,0.0,0.1111111111111111,0.31722063428725766
849202,1.848668882368989,-0.5725440713307018,1.1386902816668274e-16,0.7617129601506705,0.2238183210927501,65,0.43774330137756207,0.0,9,-0.5152896641976317,0.028913214500861744,6.90625,8.43626268262987,0.0,0.9731308411214953,0.0625,0.029189240638055922,4.112342728847972,0.0,3.031302310250507,6.906250000000001,8.43626268262987,0.8849924611414882,0.9735442127965493,0.10487465471355466,0.06153846153846154,0.2421855614066333
851675,0.12996509635498973,4.3368086899420177e-16,-1.1259066233396509,0.4513861131987834,0.20019712823187832,32,0.2710659096536915,0.6130038073640599,8,0.0,-0.9871181212236161,1.1935483870967742,8.519032258064515,0.11581182803173633,0.0,0.03225806451612903,0.10822137184991132,4.6443908991413725,0.12903225806451613,0.2912506622612383,1.3380999530760884,8.519032258064515,0.8849924611414882,0.0,0.0,0.03125,0.1767766952966369
856553,0.5237473751966679,-0.01961468675807906,1.0328108919343544,0.7096007103713897,0.30305314764297403,44,0.07416059025288067,0.3983464356602808,4,-0.01765321808227111,1.0189091952144218,1.9767441860465116,2.8329844961240314,0.1580033308187111,0.5991251359372257,0.17118863049095606,0.10165556648369913,2.048183951998774,0.18604651162790697,0.5388429329454009,1.6828017188411266,2.8329844961240314,0.8849924611414882,0.6082359283022888,0.4543031734805803,0.16729797979797978,0.370383277807348
860248,1.021363522099499,7.895396508054779,2.4267169937161894e-17,0.6354245333243332,0.3592729645285335,61,0.39252461650040826,0.0,9,0.0,0.02891321450086166,3.35,8.351041666666667,0.0,0.9818521130899901,0.03333333333333333,0.029059842650513496,3.8360759177928703,0.0,1.208960345836975,3.35,8.351041666666667,0.8849924611414882,0.9821496194327771,0.09796564089739992,0.03278688524590164,0.17955622283415837
860804,0.48615550629350596,4.785444071660157e-15,2.2300674252727055,0.46120914740476615,0.3737022113266107,29,0.028148779682841418,0.24660253449727823,4,0.0,2.0964400752189376,1.8571428571428572,2.9792857142857145,0.1160619039263693,0.5357142857142857,0.0,0.08986607023216656,2.027388284544774,0.0,0.37572238180877277,1.4560428536725418,2.9792857142857145,0.8849924611414882,0.5172413793103449,0.5085476277156078,0.0,0.0
863447,1.9865500213401166,-3.3745943996782066,-0.26230226596358747,0.8905476636283527,0.34113471453415317,63,0.2733284366272164,0.6858716010291538,6,-3.035712030358134,0.003154366699477329,13.387096774193548,7.782416456095809,0.0856721812020472,0.0,0.16129032258064516,0.18844893689547101,4.689407060588686,0.25806451612903225,8.822898072184156,13.383479514198076,7.782416456095809,0.8849924611414882,0.0,0.0,0.15873015873015872,0.36835944955407457
866528,0.6877832768842681,41.4441273195898,0.25140292849037554,0.3406410725497865,0.5047413173774813,54,0.811280995510038,0.03359945373936192,9,0.0,0.2551758501421996,2.4339622641509435,1.6982093441150046,0.00614345223509644,0.07547169811320754,0.0,0.029067403100167716,0.0,0.0,0.8879528301626516,2.4301496265351883,1.6982093441150046,0.8849924611414882,0.07407407407407407,0.2643505285727147,0.0,0.0
866755,1.4628534388178929,2.7025754151776256,15.81830785149261,0.9740365950511712,0.1745472623303062,47,0.09318171908495819,0.9014249325854804,4,0.0,8.49548505891705,7.3478260869565215,5.405173240910789,0.060381254593042895,0.0,0.1956521739130435,0.10379077163839806,4.5957665224463025,0.0,1.4814364527600614,4.399260474232228,5.405173240910789,0.8849924611414882,0.0,0.0,0.19148936170212766,0.39772712255364373
867215,0.4027678870498916,-2.455300919844096e-15,2.8178998763447862,0.818635637506139,0.2128156432159519,39,0.0380714259782334,0.6774825183328524,6,0.0,2.7753362947770137,1.736842105263158,3.216315789473684,0.2581929218008068,0.8421052631578947,0.0,0.18568041318342918,0.9030122030261023,0.0,-0.1645036046282624,0.8483146990796885,3.216315789473684,0.8849924611414882,0.8461538461538461,0.36551776819519566,0.0,0.0
870882,0.343992020071433,-3.2273925134452223e-16,1.2241782478990828,0.46013946066660605,0.3336439308735429,43,0.04177119978161273,0.2720943103323973,8,-3.2273925134452223e-16,1.1279582628912443,1.5952380952380953,6.986190476190477,0.09573923436833368,0.6205826875204528,0.14285714285714285,0.10307400760248979,1.1168757243535663,0.19047619047619047,0.3590331406189551,1.431944256304277,6.986190476190477,0.8849924611414882,0.6061505319967213,0.47589335791330356,0.13953488372093023,0.350604603563426
871636,0.6276509681395346,0.0,2.25103756485818,0.3800325848355487,0.5291929603347271,42,0.0,0.448996050856774,4,0.0,2.115313200845865,2.3902439024390243,1.79,0.08350365626561293,0.3170731707317073,0.0,0.10085264998822832,0.03381205758829001,0.0,0.6947590255487175,2.003226289418256,1.79,0.8849924611414882,0.30952380952380953,0.4679011380933327,0.0,0.0
872137,2.203071923077589,14.38960532613089,2.626072493454111,0.7702913273658024,0.3023250186720001,65,0.24436532539317718,0.20185305466865222,9,0.0,2.3923784586095618,11.34375,3.82411514819786,0.028230959570695748,0.305724383417328,0.078125,0.027741131497134062,1.6052127486214085,0.359375,2.3611277919223146,10.602902579857211,3.82411514819786,0.8849924611414882,0.3010209313647537,0.4411054518312798,0.07692307692307693,0.26854307776478736
874255,1.3928094753088143,7.335402126987641e-15,1.710688807602082,0.8174381854048948,0.3883421389222762,56,0.0011182236389927656,0.31456285953629487,6,0.0,1.77884633290858,5.927272727272728,2.4674545454545456,0.5261500547645125,0.6837012221048012,0.2545454545454545,0.17863320942104874,2.088676487185505,0.2727272727272727,0.8436241006567352,2.3247769539600003,2.4674545454545456,0.8849924611414882,0.6893494145672153,0.41489820163301644,0.25,0.4369314487526515
874972,2.4301630147030138,-2.337459899143312,11.075256900155013,0.9360436589586449,0.24811017616865103,65,0.22425681034123687,0.6634053537476587,6,-2.102290979876729,8.49548505891705,18.171875,9.396321687645266,0.09226414154008596,0.0,0.015769675925925927,0.18908769258800034,4.689325040678271,0.25,6.825847393406295,8.298264804364347,9.396321687645266,0.8849924611414882,0.0,0.0,0.015527065527065528,0.1240221060959065
876504,1.4408435836818945,5.1241062675007224e-15,0.1434243376002396,0.05628335738397705,0.5126987970599961,65,0.0,0.4606472262777587,5,0.0,0.17765921403769003,4.875,0.59,0.04184322033898306,0.03125,0.0,0.05521820108898098,0.0,0.0,1.576686270811581,4.838894428690562,0.59,0.8849924611414882,0.03076923076923077,0.1740358053345964,0.0,0.0
881119,0.2410946714991114,0.0,0.4740691405206483,0.6106015964982381,0.24229592474917622,23,0.02601810193476603,0.23319036872625157,1,0.0,0.4325481650992437,1.4090909090909092,3.7899999999999996,0.0774166466778604,0.7740384615384616,0.045454545454545456,0.008740514052865727,1.1758793209818188,0.22727272727272727,0.30945832265818546,1.362686777628722,3.7899999999999996,0.8849924611414882,0.7487289280767541,0.4340077449467311,0.043478260869565216,0.2085144140570748
883003,2.1995657007682103,1.705731119070679,5.973477189127173,0.9157459145642369,0.20647879114350495,65,0.44459054731965486,0.47623338381501645,6,0.0,5.615355876281162,11.015625,4.930403683249931,0.06788879760161656,0.0,0.43720794392523366,0.18980682274924648,4.662825838268761,0.0,2.018094960906697,7.523977800229328,4.930403683249931,0.8849924611414882,0.0,0.0,0.4458662832494608,0.500642991763256
885863,1.9282032172587893,0.44244640266537905,4.849387239765778,0.8831945660744853,0.24644363765022434,63,0.6031617395727177,0.39672013585767163,0,0.0,4.4609091825526574,8.5,4.848004002533414,0.057688252231048974,0.0,0.0,0.055645552470006535,4.605330675195401,0.0,1.8827241093933706,6.571381664473282,4.848004002533414,0.8849924611414882,0.0,0.0,0.0,0.0
886317,0.45400769004970654,-6.218225502546313,0.8252181081519794,0.6943428994822709,0.270435543955077,28,0.7279802218216552,0.08191408637499123,9,-3.7131863673750805,0.771609511837643,1.7777777777777777,2.357314814814815,0.02763453037040856,0.18518518518518517,0.0,0.030220844112109832,1.0429057184171366,0.0,3.738184463551946,1.7402714005913535,2.357314814814815,0.8849924611414882,0.17857142857142858,0.39002102778747977,0.0,0.0
888431,0.9064723601360564,11.18963003335824,0.9599447745110401,0.7272982976859426,0.39209696698844587,62,0.1652315309992771,0.40511773409986485,6,0.0,1.1031767031266422,3.540983606557377,2.412484250919747,0.19979500987183724,0.9435876047642556,0.08196721311475409,0.18640582809540632,2.1973196730765876,0.3442622950819672,1.0439953432192854,2.840543318535454,2.412484250919747,0.8849924611414882,0.9444974821067678,0.17242937627150012,0.08064516129032258,0.2745122110081744
889533,0.5288857162271958,-1.8406105175828058,0.6605485620593133,0.29650646891199683,0.42734094244053056,32,0.527941273030171,0.15631556255947276,9,-1.6565494658245252,0.6234069203542436,1.8709677419354838,3.664623655913979,0.049154292324608495,0.12963521254145313,0.0,0.024044223020007683,3.0258340644553856,0.41935483870967744,2.7472159520382204,1.8145049579284438,3.664623655913979,0.8849924611414882,0.12558411214953272,0.3358026282972198,0.0,0.0
891654,0.31863608315319886,1.0934014636459874e-15,0.2891379845166155,0.45716227688511946,0.3323594548442889,33,0.007965404457486915,0.11902230539609357,9,0.0,0.2891374005658156,1.5625,4.8271875,0.05811885643369058,0.8455528846153846,0.0,0.02428626775113147,1.4310287031514655,0.0,0.4294827675553244,1.536462609676625,4.8271875,0.8849924611414882,0.8502331002331002,0.3600238571179704,0.0,0.0
896027,0.34937794827179125,1.8470859099199488,0.6710636324395448,0.42116652315075676,0.367084014540953,42,0.2193016690856458,0.42760341046981004,4,0.0,0.693336661669093,1.5853658536585367,2.9271951219512196,0.09713808848846382,0.22253417314392923,0.07317073170731707,0.09986493417457726,0.3403002829135712,0.2682926829268293,0.3934658051978209,1.4821086024551122,2.9271951219512196,0.8849924611414882,0.24104526425954997,0.4295910153157225,0.07142857142857142,0.26066118021500656
896085,2.195360477119889,-2.9668948886547923,0.5592398248196827,0.8187769781641899,0.175389963838565,65,0.5285023081897601,0.22942587756066415,4,-2.6702053997893134,0.5926952348112171,9.609375,2.297370268059147,0.06646022597214588,0.2936538859633663,0.203125,0.10342286134444924,1.642749969618954,0.34375,4.444332205503458,9.238213522211632,2.297370268059147,0.8849924611414882,0.2891361338716222,0.43005695795039445,0.2,0.4031128874149275
899736,0.6666520222576997,-4.0371746350005696e-15,0.497162992380306,0.5952301874763173,0.3746943788327086,33,0.059732921233899665,0.4349234263826686,6,0.0,0.6866730992089815,2.28125,3.4509375,0.25413081893732703,0.6061009906451628,0.0985576923076923,0.18798726526611748,1.9482985912978363,0.4375,0.6502187413044538,1.915959882744078,3.4509375,0.8849924611414882,0.5975467037713554,0.45477485719128685,0.12587412587412586,0.33075703343911816
902659,0.7743550422746346,2.6761941967287997,0.17252953085093717,0.6285386275354697,0.4031264573827217,43,0.09445819711079068,0.5204755042263537,6,0.0,0.3945029838325495,2.761904761904762,1.7965079365079366,0.13254671435379614,0.15431266846361186,0.09523809523809523,0.19167074851396523,2.3349215728993196,0.0,0.9636304985132231,2.6211954661929653,1.7965079365079366,0.8849924611414882,0.15072400175515577,0.34801384014426456,0.09302325581395349,0.29390259873217905
906838,1.3311852211141322,6.48475709871998,3.574508611952627,0.876874100868239,0.2533880314741548,63,0.06330206861619136,0.42794395036713284,4,0.0,3.306437143230867,5.145161290322581,5.579169110459434,0.07846171626686067,0.8572307187933593,0.14516129032258066,0.10287307396533199,3.279931545897056,0.24193548387096775,1.3786279847533636,3.969451741376286,5.579169110459434,0.8849924611414882,0.8594968978601314,0.22867817910600508,0.14285714285714285,0.3527378107513292
906844,1.1294900396628302,-3.2380647830615676,-8.190169853792139e-17,0.7217345116449461,0.33656944261205224,61,0.4035299785038886,0.0,9,-2.914258304755411,0.028913214500861567,3.7333333333333334,9.585686507936508,0.0,0.9884126984126984,0.016666666666666666,0.028746135183393116,3.2573626444432433,0.0,7.904315013892563,3.7333333333333334,9.585686507936508,0.8849924611414882,0.9886026541764247,0.0890161165247753,0.01639344262295082,0.128036879932896
916993,2.3877886105517394,5.298971534973763,0.5569349817685467,0.8207308087867138,0.17533843375381478,65,0.4989443015595991,0.22126658170845104,4,0.0,0.5906208760651948,11.71875,2.2875820537743103,0.06310759330448326,0.4261189607254823,0.203125,0.10358314571526733,1.488171463387385,0.34375,2.423917461126824,11.290000936677751,2.2875820537743103,0.8849924611414882,0.4195632844066287,0.46748691389043645,0.2,0.4031128874149275
918025,0.37753069867572975,0.09856223565936988,-0.2184403892553656,0.18132734394155725,0.38229700181422704,30,0.30314675765733035,0.3766792136165821,4,0.0,-0.10721695785632637,1.5862068965517242,2.7170114942528736,0.11001518842912701,0.06896551724137931,0.0,0.09868270461336695,0.0,0.13793103448275862,0.4731410603239825,1.6050277727462008,2.7170114942528736,0.8849924611414882,0.06666666666666667,0.2537081317024625,0.0,0.0
920978,0.5579413435121637,-4.922686995979468e-15,-2.0248876565200065,0.23034409018222646,0.4657912262701224,53,0.322560999987147,0.2527133687508949,9,-4.405928082603025e-15,-1.7489920346288945,2.0384615384615383,1.9132211538461539,0.00538908158254892,0.038461538461538464,0.0,0.02809471687524404,0.0,0.2692307692307692,0.721620836292486,2.057765810622086,1.9132211538461539,0.8849924611414882,0.03773584905660377,0.1923802475610973,0.0,0.0
924760,0.8049185953994872,14.990941907951683,-3.5050995499489335,0.2891297602333832,0.5876220888914491,47,0.28080129689616706,0.4761831952751247,5,0.0,-1.7489920346288945,2.9130434782608696,0.560141304347826,0.05611015393624089,0.34782608695652173,0.0,0.0567588100616791,0.023882875840611082,0.0,1.167334615758103,3.2134162249185336,0.560141304347826,0.8849924611414882,0.3404255319148936,0.47897516249850763,0.0,0.0
925275,0.42790764295010963,8.673617379884035e-17,0.125208305063796,0.7269248276249689,0.24245819695876972,32,0.0009199923362970083,0.15064444235008903,2,0.0,0.11268747455741637,1.7419354838709677,4.022258064516129,0.24109468836614129,0.4196806777451939,0.0,0.30635059251131314,1.5123002594905954,0.3225806451612903,0.5278284905179403,1.6952470637212604,4.022258064516129,0.8849924611414882,0.4378156565656566,0.5037363768466572,0.0,0.0
931324,0.7806026785397591,1.9887950642744765,0.7904447088966643,0.6166669537368683,0.32151965444375663,60,0.06346793067326237,0.27096215628781095,6,0.0,0.950626644073704,2.5254237288135593,3.1349293785310737,0.18996855012052846,0.7798209146146466,0.01694915254237288,0.18549658760387516,1.4574516102800399,0.2711864406779661,0.7458196967591145,2.108168786053566,3.1349293785310737,0.8849924611414882,0.7834905660377359,0.41515039087213906,0.016666666666666666,0.12909944487358058
936508,1.2487927172111593,-0.4559256060119225,4.203608076293549,0.47173736566677993,0.6028103192899187,59,0.13552670322133906,0.6657426148551304,6,-0.4089101160584785,4.0224736747309,5.068965517241379,1.5238733237547892,0.17037844511263833,0.034642401021711365,0.017241379310344827,0.18927496077825617,4.520678426188902,0.25862068965517243,1.1100495136571726,2.5543401872955904,1.5238733237547892,0.8849924611414882,0.03405524168236033,0.1824951545981916,0.01694915254237288,0.13018891098082389
941658,0.5628291464981193,-8.673617379884035e-16,2.499300947910801,0.8129176680692153,0.2586231514502979,32,0.020976310078524716,0.40320004356089834,6,0.0,2.488597259186427,2.064516129032258,3.0506451612903223,0.20092786022409725,0.3382171989628716,0.25806451612903225,0.1893624808235507,3.6755890363812953,0.3225806451612903,0.2248673566266436,1.2521566148986192,3.0506451612903223,0.8849924611414882,0.3388507416839611,0.38280998201529187,0.25,0.43994134506405985
944137,1.8929381226700084,-0.04743704671487974,2.5487860921383794,0.28160603129955963,0.4607067879391652,65,0.205934693629431,0.15466855105022184,9,-0.042693342043391744,2.3228206974254033,7.5,4.074821428571429,0.018088375701157657,0.5626433486238532,0.0,0.028272024336330553,1.5541842385915172,0.25,2.0328637234812437,7.191407906377332,4.074821428571429,0.8849924611414882,0.5693719124911786,0.49887529457361446,0.0,0.0
944534,2.3660587744709316,0.017303169720317937,2.124679905525429,0.875572987835072,0.2015438548657793,65,0.40355892056590464,0.48241706071492363,6,0.0,2.151438321039592,12.46875,4.210921562356196,0.10331860720380982,0.0,0.265625,0.1888379480480441,4.688747684553874,0.25,2.3009419032754233,9.983581595784518,4.210921562356196,0.8849924611414882,0.0,0.0,0.26153846153846155,0.4428925898610702
