PRODUCT_ID,intercept,elasticity,disc_effect,r2,residual_std,n_obs,feature_importance_price,feature_importance_disc,segment,elasticity_shrunk,disc_effect_shrunk,mean_qty,mean_price,mean_disc,mean_display,mean_mailer,mean_seg_disc_other,mean_log_store_coverage,mean_campaign_active,intercept_calibrated,base_demand,base_price,phi,display_mean,display_std,mailer_mean,mailer_std
948239,0.18075012413476502,1.423362852083534e-16,-1.4233628520835342e-17,0.49525365568831436,0.24139106590822043,39,0.4115924416466557,0.0,11,-0.00892643509859026,-1.444713294864787e-17,1.2894736842105263,7.756666666666667,0.0,0.9736842105263158,0.0,0.007159464976766085,1.3641906425452062,0.0,0.27252041100548274,1.2894736842105263,7.756666666666667,0.8849924611414882,0.9743589743589743,0.16012815380508716,0.0,0.0
948650,1.5038306544413085,-0.8043464731719223,2.508390065407335,0.9393405183420498,0.28293004240275055,53,0.20135634739326777,0.7719518233226885,6,-0.7224888965024784,2.4967774649333077,10.173076923076923,7.460316078422313,0.13687437820545603,0.0,0.11538461538461539,0.18730838592909038,4.672828834461906,0.19230769230769232,3.429911934957883,7.2282708925672186,7.460316078422313,0.8849924611414882,0.0,0.0,0.11320754716981132,0.31987842392976584
948670,1.9553639430289598,-0.007944793047459738,-4.099285014000578e-16,0.5807634274508537,0.296813569757931,65,1.0,0.0,7,-0.06430799395776014,-3.678471973143411e-16,7.78125,8.17429286360341,0.0,0.0,0.0,0.05832463810983876,0.0,0.0,2.1868277168312544,7.781250000000002,8.17429286360341,0.8849924611414882,0.0,0.0,0.0,0.0
950638,0.6644493464414513,9.153434511537195e-16,-0.5626754990673803,0.7692964426774102,0.2905770726704176,47,0.0,0.2709679749098845,2,0.0,-0.5064079491606424,2.369565217391304,15.989999999999998,0.33362336967851286,0.8085437023929279,0.30434782608695654,0.19933254793961555,3.883428492264625,0.13043478260869565,1.0316560121710072,2.8057082767224366,15.989999999999998,0.8849924611414882,0.812617240639887,0.27395120474049733,0.2978723404255319,0.46226726774346905
951412,2.5403344449010805,-2.2594339664624656,0.4536689842289767,0.8977163970175718,0.17124146971789006,65,0.42670920857584815,0.5178851445958874,7,-2.0906482500312653,0.4083020858060791,15.171875,3.720764831431148,0.046878218971684725,0.0,0.0,0.04753954353131604,4.677488493845759,0.125,5.447266791250804,14.884239632278955,3.720764831431148,0.8849924611414882,0.0,0.0,0.0,0.0
955370,1.0072676315489069,-0.2085261867770461,2.00607774870565,0.6542714747099878,0.5243203953803764,48,0.09275628940133529,0.6372815386370773,6,-0.18625063874708975,2.044696379901791,4.170212765957447,1.7686879432624112,0.11844600006083911,0.17776894014714656,0.0851063829787234,0.1875340595380765,3.1989491741007323,0.0,1.291988141107795,3.2732420619086247,1.7686879432624112,0.8849924611414882,0.17406542056074767,0.3589482236994696,0.08333333333333333,0.279310193865464
961979,1.6616443792051832,-0.43748963246758277,-2.6591081402065573,0.5722433240872016,0.294247063516246,65,0.18950672522199716,0.5618060529560571,4,-0.39374066922082446,-1.7489920346288945,5.796875,4.936018358811328,0.10428947027143419,0.00014740566037735848,0.1875,0.10158927392417687,4.680669564583312,0.0,2.568350643507903,6.95680579879763,4.936018358811328,0.8849924611414882,0.00014513788098693758,0.0011701390055585705,0.18461538461538463,0.39100462322665114
965842,2.0515292837218526,0.16859482339142123,3.8422519972911147,0.5780271226117109,0.43288360396668957,65,0.1627881126083494,0.22818235177859336,5,0.0,3.5066041077594776,9.609375,3.0283706549526865,0.07493057087003993,0.6302115613886813,0.0,0.05242113068690923,1.6852670127169638,0.25,1.9999873368372014,7.388962530702778,3.0283706549526865,0.8849924611414882,0.635900614290394,0.4798685839947466,0.0,0.0
968072,1.465571260042602,2.077220296764645,3.0789069841496177,0.8780645544521917,0.2729751625578642,61,0.4006239494186392,0.5488033260284958,6,0.0,3.010242691801362,5.966666666666667,9.307509762092952,0.08036714762962681,0.0,0.0,0.19001744335752807,4.672512903928707,0.25,1.5442638053655944,4.684521637551642,9.307509762092952,0.8849924611414882,0.0,0.0,0.0,0.0
970747,1.4539129810131364,0.270294591200381,2.9206435565696682,0.8792145630114563,0.29446330045895674,64,0.27167408979847213,0.6352324412152476,6,0.0,2.8678056069794073,5.634920634920635,14.511459400387972,0.4015154650060683,0.0,0.15873015873015872,0.18033406346022335,4.491556218050695,0.25396825396825395,0.5775147612505365,1.7816052099218187,14.511459400387972,0.8849924611414882,0.0,0.0,0.15625,0.36596252735569995
971922,2.5259119790580975,0.9604646684623366,0.2117020490146206,0.8589027041900212,0.10682629729424735,64,0.5556588408342436,0.3498824819077126,0,0.0,0.28699251087661615,13.031746031746032,3.463705316671169,0.11375425434436744,0.0,0.25396825396825395,0.04500839262024364,4.663277362098178,0.0,2.5347417639837087,12.613173251827325,3.463705316671169,0.8849924611414882,0.0,0.0,0.265625,0.4451569190068627
974177,0.4145287604801667,0.02059296504314945,4.2164285702950535,0.24905974725440094,0.38215366687117425,46,0.21828132530053887,0.6961089971346207,9,0.0,3.8236989277664097,1.6444444444444444,2.802592592592593,0.00841420915042438,0.08888888888888889,0.0,0.02950677733921274,0.0,0.0,0.46522920092736997,1.5923791218354677,2.802592592592593,0.8849924611414882,0.08695652173913043,0.2848849246447679,0.0,0.0
974579,0.45363272916951275,-1.32169407693471e-15,-0.27600992442257744,0.6426397067028009,0.3130483863005292,42,0.08152586140559927,0.12259917033945282,9,-1.165034455462743e-15,-0.21949571747945804,1.8048780487804879,1.9834146341463417,0.05661819631226106,0.8644491133527759,0.07317073170731707,0.02370063264640006,2.3523574343735962,0.17073170731707318,0.6029204781218154,1.8274480366535129,1.9834146341463417,0.8849924611414882,0.8676765154158049,0.3288633669297175,0.07142857142857142,0.2606611802150066
977543,0.6017126367806014,-6.28428127146315e-16,-0.46866630749306915,0.621025340968288,0.3694812839937076,53,0.04289280323994619,0.6086027927018337,6,0.0,-0.18257327067705617,2.25,2.6053846153846156,0.39051284259820673,0.157338541925646,0.07692307692307693,0.1823776515373908,4.017623741833867,0.11538461538461539,0.8822274231308778,2.4162757853680685,2.6053846153846156,0.8849924611414882,0.15436989019119984,0.36007983382124226,0.07547169811320754,0.26667876121581074
978387,0.5288188195447181,13.679370988918057,-0.44562578764920785,0.2508274975385898,0.4776155982576845,44,0.4224350553570096,0.3060719375803623,9,0.0,-0.37214999438342544,2.0,1.6663953488372094,0.010335917312661497,0.0,0.0,0.02721105106718961,4.682345567940613,0.27906976744186046,0.6969936921297998,2.0077078377797704,1.6663953488372094,0.8849924611414882,0.0,0.0,0.0,0.0
982469,1.7187417138568166,-2.4054832200211726e-15,-3.5803909076196434,0.6797546017781515,0.4860599155351193,60,0.05008624717667568,0.6035529403684388,8,-2.1972088231535076e-15,-1.7489920346288945,7.915254237288136,13.193389830508474,0.13223942027589322,1.0,0.0,0.10063037901876899,1.9640259068592816,0.13559322033898305,2.3000775064896635,9.974955548643507,13.193389830508474,0.8849924611414882,1.0,0.0,0.0,0.0
985999,2.4073590316063997,1.2679151211018542,6.336872089114753,0.9246452152385878,0.3150911251784182,64,0.19068128586759486,0.6702680455967241,6,0.0,5.9424112862699845,21.317460317460316,6.739114007490426,0.27493082745744096,0.0,0.11155202821869488,0.18355966647151442,4.681531047065789,0.23809523809523808,1.4257744181050618,4.161079010251941,6.739114007490426,0.8849924611414882,0.0,0.0,0.10980902777777778,0.31444226662967856
986727,0.6548899489247327,-8.22387425648264e-16,0.26197839782069793,0.9165979408720109,0.2284259519542559,27,0.01687083537777425,0.4881595476365275,8,-7.724226082178898e-16,0.26197839782069793,2.8461538461538463,7.930192307692308,0.09581688649273129,0.983824586628325,0.0,0.09182968438599473,2.5692922377113683,0.0,1.020866600775156,2.775599058327615,7.930192307692308,0.8849924611414882,0.9844236760124611,0.05625420606610967,0.0,0.0
988822,0.2628344235459338,-1.0744093786695064e-15,3.4890878822735627,0.43898908383078883,0.3238166616680113,31,0.08629446226226198,0.487328747533587,9,-9.424782270240597e-16,3.1690923085470684,1.4666666666666666,2.965166666666667,0.004180602006688963,0.5696357933074263,0.16666666666666666,0.02581699611009436,1.1168785345748202,0.0,0.3697435385916123,1.4473633742115342,2.965166666666667,0.8849924611414882,0.583518509652348,0.49821133680686386,0.16129032258064516,0.373878250552983
993638,2.1807080083061776,0.08112929923887038,0.7647947959119126,0.7037360465622675,0.3654736567054469,65,0.08095405800797043,0.7524269100587586,6,0.0,0.9275417223874274,11.546875,5.936357481060606,0.10742246244383302,0.0,0.265625,0.18864272165647578,4.610341960772814,0.0,2.346776021750278,10.451818911177435,5.936357481060606,0.8849924611414882,0.0,0.0,0.26153846153846155,0.4428925898610702
995598,0.4607118546817889,-0.2307346610275302,1.189839120278564,0.6517243249231249,0.31837855939893167,49,0.1422415572400641,0.32057443363654853,4,-0.20766119492477714,1.1602346007242104,1.875,2.7289999999999996,0.16146468503609873,1.0,0.0,0.0997507508365403,2.543638935395634,0.0,0.6497501369724136,1.5546831223848545,2.7289999999999996,0.8849924611414882,1.0,0.0,0.0,0.0
996016,1.2759834212461283,4.705485393688333,3.881531582647404,0.905847039104215,0.2795869576687259,30,0.04126025469440936,0.5872538938198983,6,0.0,3.7326048304493695,5.344827586206897,1.6715689655172412,0.26683792600781253,0.7934227604537781,0.06896551724137931,0.1835937164999788,2.2106809302283237,0.034482758620689655,0.6801287553689201,1.9741318959481846,1.6715689655172412,0.8849924611414882,0.8003086684386521,0.3798641043651677,0.06666666666666667,0.2537081317024625
996955,0.6097924913747149,4.685347044208232,0.9646066676345763,0.8497025103289458,0.27153465249176406,35,0.781195036990852,0.06855895145417866,0,0.0,0.9646066676345761,2.4411764705882355,5.000720238095238,0.023569443545979746,0.0,0.11764705882352941,0.06951884423215182,4.546006378339466,0.38235294117647056,0.8697448407835477,2.38630188891592,5.000720238095238,0.8849924611414882,0.0,0.0,0.14285714285714285,0.3550358012483632
999250,1.3342621941755834,-0.03187765018772121,-0.5770022088883665,0.4126541379784341,0.38715103812853024,63,0.06300256894502096,0.4940415468783133,4,-0.02868988516894904,-0.4299225955260272,4.258064516129032,4.925742703533026,0.1063567718651021,0.0001536098310291859,0.1935483870967742,0.10161811217113226,4.679710779158234,0.0,1.5402852040615966,4.457285272946233,4.925742703533026,0.8849924611414882,0.00015117157974300834,0.0011998872159023084,0.19047619047619047,0.39583080684778643
999858,2.0929851165141007,0.6402875311776941,9.147614411795091,0.9348891110997594,0.29438679759284647,65,0.15404899040456538,0.34910452820306886,6,0.0,8.472079376682288,17.65625,4.252698845855564,0.04708507390590334,0.0,0.1875,0.19035930962720393,4.6815377197329635,0.25,2.4721813447589494,11.84826383175428,4.252698845855564,0.8849924611414882,0.0,0.0,0.18461538461538463,0.39100462322665114
1000753,2.2690859128643446,1.0664991948801958,5.068014595798625,0.908873462521019,0.27922427881298617,64,0.23826572294729406,0.7125868233571754,6,0.0,4.800439542285469,14.26984126984127,9.515315438840963,0.14103119231456884,0.0,0.031746031746031744,0.18636161369245244,4.68899358500341,0.25396825396825395,1.981136595797565,7.250979736442516,9.515315438840963,0.8849924611414882,0.0,0.0,0.03125,0.17536809360305042
1001521,0.6017851671604992,4.579669976578771e-15,-1.3853357522806355,0.4672143711762031,0.5267249251466409,40,0.029055084622362247,0.17983708739410745,5,0.0,-1.1982248668550977,2.4871794871794872,0.872051282051282,0.10746182656295016,0.23076923076923078,0.0,0.04645535461174906,1.724817743537045,0.0,1.039912765199133,2.828970218933434,0.872051282051282,0.8849924611414882,0.225,0.42290206176626033,0.0,0.0
1006062,0.8682629258922608,3.2930343950746166e-15,3.156033646037876,0.6270332085502148,0.4209358636822783,59,0.10330076251991809,0.3667708821810444,6,0.0,3.0796566875007945,3.0172413793103448,1.2520689655172415,0.1865264309412618,1.0,0.0,0.18660007226821615,1.112436733897959,0.27586206896551724,0.5299055929331826,1.6987719249733666,1.2520689655172415,0.8849924611414882,1.0,0.0,0.0,0.0
1006649,0.5908815949888133,0.47777395008334844,-0.49793463985996206,0.3490717761059273,0.4759227301895599,51,0.2597803497994616,0.5557188954259259,4,0.0,-0.35876178340046316,2.18,2.0638666666666667,0.11398004711283725,0.06091743119266055,0.04,0.10135476860526588,1.6681524616264394,0.18,0.820216561775268,2.2709915942539,2.0638666666666667,0.8849924611414882,0.059722971757510346,0.23749508200593122,0.0392156862745098,0.19603921176392136
1014206,1.2442262867617193,8.123789460147458,1.0265226958044418,0.4298430518662403,0.5153865911103142,59,0.5884067633031909,0.36712825444352537,5,0.0,0.972447736421472,4.293103448275862,0.6637485632183908,0.030956296045525623,0.13793103448275862,0.0,0.05263874865548623,0.02390162691586018,0.0,1.426906505900824,4.165792384489977,0.6637485632183908,0.8849924611414882,0.13559322033898305,0.3452948324729956,0.0,0.0
1017982,0.8282333890534539,0.24937086573319708,1.217133389959431e-15,0.2047142450630164,0.5197697345505455,45,1.0,0.0,5,0.0,0.04857731019747549,2.727272727272727,1.355936147186147,0.0,0.0,0.0,0.05151488427223186,0.0,0.0,1.0033021088637848,2.727272727272727,1.355936147186147,0.8849924611414882,0.0,0.0,0.0,0.0
1018740,1.8690951630357986,-1.6810845622599657,3.5745866125001946,0.9674103027888667,0.20978090382025438,63,0.2132659295603648,0.7849378865348557,6,-1.5115531766817174,3.456354357316881,12.080645161290322,5.510885259514401,0.07541996649407165,0.0,0.03225806451612903,0.18994805749490842,4.622844750932735,0.0,4.8107324789217785,9.308486106346528,5.510885259514401,0.8849924611414882,0.0,0.0,0.031746031746031744,0.17673143177130224
1020784,0.27260097733835964,7.806255641895632e-16,-1.3609573617850546,0.05308448531012622,0.4225744206348435,32,0.31523912632334317,0.6847608736766568,10,0.0,-1.344949410182594,1.4838709677419355,0.9190322580645162,0.008155128669807901,0.0,0.0,0.003252914068853348,0.0,0.0,0.40562242749837,1.5002359976483248,0.9190322580645162,0.8849924611414882,0.0,0.0,0.0,0.0
1026945,0.4094077589298893,0.0,0.2891263055006174,0.8741989028726644,0.12988206147131004,23,0.28457211700291707,0.11357158074431768,9,0.0,0.28912688945141735,1.6363636363636365,3.421818181818182,0.057444971235218856,1.0,0.0,0.02809824052928234,3.5739841792664917,0.0,0.4758675992499293,1.6094099147714824,3.421818181818182,0.8849924611414882,1.0,0.0,0.0,0.0
1027168,2.0765042870617014,6.454526600583215,-0.029821226354868474,0.7096318844406951,0.2700264514254365,64,0.06266355500076574,0.21519458946896042,9,0.0,0.002074110781480013,9.015873015873016,3.4808375244684773,0.08687478989940886,0.8759180406511718,0.15873015873015872,0.02467827160399664,3.135153079744057,0.25396825396825395,2.1988065043912495,9.014248610655196,3.4808375244684773,0.8849924611414882,0.8778568212659973,0.2867860011226113,0.15625,0.36596252735569995
1029688,0.8267954686415082,21.504478476573716,-1.8503717077085944e-17,0.5977632725446427,0.3841387856193711,50,0.49717122704635747,0.0,11,0.0,-1.8290212649273415e-17,2.7346938775510203,16.64799319727891,0.0,0.9893522626441882,0.02040816326530612,0.008248267139429106,3.6668321184384625,0.0,1.0060195018402847,2.7346938775510203,16.64799319727891,0.8849924611414882,0.9895652173913043,0.07378505542816147,0.02,0.14142135623730948
1034176,1.3376164258607504,8.864106082385879,1.0744093786695065e-16,0.5648117228091194,0.31641475914583955,62,0.33839676863619034,0.0,9,0.0,0.028913214500861737,4.163934426229508,11.822632058287796,0.0,0.9808585138553544,0.032263690268573425,0.027505082431613675,3.895858113223772,0.0,1.4264604028452252,4.163934426229508,11.822632058287796,0.8849924611414882,0.9811672475028487,0.10399356124143333,0.0317433081674674,0.17530840464870057
1036486,0.5896539237218956,-16.635802686363103,3.577714769956608,0.387897416689577,0.5016746550339091,37,0.7676838047985883,0.23231619520141172,9,-3.7131863673750805,3.248856507461809,2.1666666666666665,3.2285216049382717,0.0009384384384384385,0.0,0.0,0.029136224123479142,0.0,0.0,5.122085782246773,2.160070880936207,3.2285216049382717,0.8849924611414882,0.0,0.0,0.0,0.0
1038663,1.9327444863090073,-6.319731063250891e-15,1.1403773786726246,0.6660659252293014,0.33166829218266597,65,0.30231510125357675,0.4007578447004449,9,-5.6632677431473056e-15,1.055252855306224,8.046875,8.65859375,0.08823398733586879,0.11469457236631576,0.046875,0.02481458613727318,4.168487554178038,0.25,1.9921746502328481,7.33145980001357,8.65859375,0.8849924611414882,0.11293004048375704,0.31082548109566843,0.046153846153846156,0.21145103088313016
1038985,1.7098723978616508,0.895118529381476,1.5715714401190073,0.47414331491876294,0.3108448640709257,63,0.1083642112433645,0.37388177584041965,4,0.0,1.5037936885806094,6.0,3.008225806451613,0.0666868549425763,0.4375747738843882,0.0,0.10295397968324317,0.3643602869223398,0.3548387096774194,1.6914761976541182,5.427486837697829,3.008225806451613,0.8849924611414882,0.4310741803811054,0.4967494476980841,0.0,0.0
1040807,2.519450725014128,-1.4745681877720955,5.471157527966345,0.9354162109525611,0.12946326549685094,65,0.3195181213774153,0.6497579859325177,0,-1.2310649021486522,5.020502441933168,14.265625,4.480425544808253,0.08608779520981934,0.0,0.125,0.05198738930650072,4.564331161208334,0.0,4.0718990405192494,9.259488514929195,4.480425544808253,0.8849924611414882,0.0,0.0,0.12307692307692308,0.33108214179472834
1042438,2.52218962300192,-0.6279286024508586,0.4857731019747441,0.8871230651936602,0.1738019236799509,65,0.06225841859970456,0.08354008440016296,5,-0.5482762598666306,0.4857731019747441,14.109375,2.78701678936749,0.0714148768793859,0.9477260864547943,0.17403590425531915,0.05271864907390637,3.8624448111117005,0.0,3.1741157337679167,13.628293604655003,2.78701678936749,0.8849924611414882,0.9470924859874092,0.1017801587351215,0.18674304418985269,0.3903600822784055
1043751,2.296811850206765,1.634245778598468,4.1326490909750015,0.9309578160991393,0.19742423086440375,65,0.3081361511324718,0.6910041666681873,0,0.0,3.815844848640959,13.515625,4.243564242351275,0.046635173725554806,0.0,0.0,0.05934501191446091,4.595889710275321,0.0,2.4258938361460727,11.312336276730095,4.243564242351275,0.8849924611414882,0.0,0.0,0.0,0.0
1049788,2.449011748425421,-2.359743120875716,-0.0025972871324450118,0.7360793902502983,0.23230839887238824,65,0.8400903497455681,0.00016958251882858585,7,-2.1809264890031907,-0.0023375584192005094,12.671875,4.780690534212895,0.00035689286766872976,0.0,0.0,0.058235414892921576,0.0,0.125,5.95163067427102,12.671885571616588,4.780690534212895,0.8849924611414882,0.0,0.0,0.0,0.0
1051211,2.3040232491617174,-3.14758513852873,0.25690692379237856,0.8423593639416411,0.12584387773708192,65,0.4154959025487556,0.4108427931176687,5,-2.815967142336715,0.2797935416106151,10.53125,2.4487203412651484,0.0542298496084749,0.9528567483041568,0.0625,0.05413577073597549,1.402150622013722,0.109375,4.861057108501745,10.372663810501505,2.4487203412651484,0.8849924611414882,0.9427984201850275,0.20088967366960125,0.07692307692307693,0.26854307776478736
1051323,2.0688110265316944,-1.503071171800212e-14,2.6001977775703833,0.6408750340583134,0.30343201386923735,65,0.024481559919333085,0.596546137725259,9,-1.3503150332423412e-14,2.369091214314207,8.90625,6.916875,0.043143951732831,0.13312388258532046,0.09331597222222222,0.0270622364952116,4.090173370410318,0.25,2.084541320467904,8.040902438349766,6.916875,0.8849924611414882,0.13236985592297262,0.3282052621133131,0.10726495726495727,0.3111807385456005
1052294,0.419379707247867,-1.3348165849960814,-1.9245723733761377,0.6117501144647897,0.29612696349417306,46,0.6659757102000606,0.3340242897999394,11,-1.2102613615950637,-1.732115136038524,1.711111111111111,33.638259259259264,0.022903081939278955,0.0,0.0,0.0,0.0,0.0,4.8316861125520045,1.7803566456741013,33.638259259259264,0.8849924611414882,0.0,0.0,0.0,0.0
1055503,2.0308392118740155,1.9851019850251252,0.5195140544982828,0.9391888033785865,0.2508530025632283,30,0.3204644767761055,0.04311480464678679,4,0.0,0.5569420415219573,13.379310344827585,4.381488693768282,0.07240422677824976,0.0,0.20689655172413793,0.09715869598886015,4.556288174325396,0.0,2.5533845517601024,12.850523525046768,4.381488693768282,0.8849924611414882,0.0,0.0,0.2,0.4068381021724863
1055853,2.062896589631777,-2.2551405187698492e-15,2.0656883265965926,0.5752763110701926,0.45659577179182465,64,0.07250624891137317,0.39564366244085053,6,0.0,2.0983459000036393,9.682539682539682,0.798843537414966,0.2635659404965479,0.2955100629899951,0.12698412698412698,0.18447096613166894,1.8726695849045303,0.25396825396825395,1.7172717201542897,5.569313073179604,0.798843537414966,0.8849924611414882,0.2916367658748241,0.4334038439100533,0.140625,0.35038244411336755
1059902,1.4530756455660367,7.401486830834376e-15,2.6631288566806806,0.4361973734771568,0.39298065330654536,63,0.07983802123371853,0.7657527836747898,4,0.0,2.4861953634861154,4.887096774193548,5.464709677419355,0.1265550664561163,0.034562211981566816,0.014976958525345623,0.09993719471984722,0.0425654408002461,0.0,1.271957801015404,3.5678308319204577,5.464709677419355,0.8849924611414882,0.03401360544217687,0.17723330104191226,0.01473922902494331,0.11698900355047509
1063920,0.13862943611198905,1.1102230246251565e-16,-0.35635036790744373,0.3879458241176107,0.21689405722042548,25,0.3635778513663589,0.6364221486336412,1,0.0,-0.31482939248603914,1.2083333333333333,4.375416666666667,0.05740026943483706,0.0,0.0,0.011323658751099384,0.0,0.0,0.20731329159323306,1.2303679753490115,4.375416666666667,0.8849924611414882,0.0,0.0,0.0,0.0
