PRODUCT_ID,intercept,elasticity,disc_effect,r2,residual_std,n_obs,feature_importance_price,feature_importance_disc,segment,elasticity_shrunk,disc_effect_shrunk,mean_qty,mean_price,mean_disc,mean_display,mean_mailer,mean_seg_disc_other,mean_log_store_coverage,mean_campaign_active,intercept_calibrated,base_demand,base_price,phi,display_mean,display_std,mailer_mean,mailer_std
1068292,1.784442887647446,-7.504757950301878,1.8616152339542258,0.8683202193730262,0.22650786199938513,64,0.4070906657660817,0.3718918548334944,4,-3.7131863673750805,1.764833103032306,7.301587301587301,4.129330016425978,0.08761678680057412,0.0,0.12698412698412698,0.10273333304167591,4.672671445125728,0.25396825396825395,7.099188674672999,6.25551051293528,4.129330016425978,0.8849924611414882,0.0,0.0,0.125,0.3333333333333333
1070702,1.9206302038364453,2.341655348952699,4.2235384483785205,0.9187311571164347,0.36501678319559383,58,0.2308609118289249,0.5848071182883048,6,0.0,4.040411009607375,15.017543859649123,9.685716606928851,0.23462877642080568,0.0,0.0,0.18467856957680218,4.681795829849602,0.2631578947368421,1.7612224168858615,5.819546960563061,9.685716606928851,0.8849924611414882,0.0,0.0,0.0,0.0
1070845,1.482329264703251,-0.7991251088652208,5.49215090477343,0.8749197068076383,0.19364944039016158,63,0.3775215217282471,0.5372497106013717,4,-0.7192125979786987,5.0323152067695895,5.080645161290323,5.10875424754457,0.0751229871196292,0.0,0.483569490503467,0.10339107834721993,4.660109285966555,0.0,2.420399508465785,3.4812648950021727,5.10875424754457,0.8849924611414882,0.0,0.0,0.49176680017801516,0.5036541839591061
1071302,0.69891009489069,2.4271617102267538,-3.6202924716037714e-17,0.8091481543922245,0.28432932147959233,46,0.9258105572627503,0.0,7,0.0,-3.1494178298723005e-17,2.533333333333333,7.314196296296296,0.0,0.0,0.0,0.050260102145927216,0.0,0.28888888888888886,0.9295359586241757,2.533333333333333,7.314196296296296,0.8849924611414882,0.0,0.0,0.0,0.0
1074754,1.9867282370805055,0.08019349141741226,0.011614512786942682,0.7756798714114606,0.2918622458352167,65,0.05079423638423078,0.1800351487885884,4,0.0,0.0998324539817511,8.671875,2.784825878267974,0.07073353922576141,0.9387419995147825,0.17413194444444444,0.10302198001158536,3.8160739164417827,0.0,2.1530235275870404,8.610854233132292,2.784825878267974,0.8849924611414882,0.9375277085085882,0.12004144321339606,0.18683760683760683,0.390348907652632
1082212,2.2253247815225103,4.18169196642189,0.5107868948982457,0.7082109491039837,0.2412906014377591,64,0.19893107285923,0.3403323244448371,4,0.0,0.5490875978819239,10.19047619047619,2.339718073593074,0.1122005809760007,0.8412698412698413,0.0,0.10142772776639056,1.289463183363878,0.0,2.25984562980936,9.581609937640163,2.339718073593074,0.8849924611414882,0.84375,0.36596252735569995,0.0,0.0
1083446,1.0562288513409455,6.744024706900848,0.7547769575356997,0.5461466239109737,0.4214001230374643,63,0.1513706491163116,0.37964688885956593,4,0.0,0.7686786542556324,3.403225806451613,6.550701484895033,0.10608829014063423,0.9214042027135819,0.08064516129032258,0.1011793532563401,2.448386620091765,0.24193548387096775,1.143175944333391,3.1367145934306917,6.550701484895033,0.8849924611414882,0.9226517550514617,0.24129161543345917,0.07936507936507936,0.27247890131917835
1087102,2.022465480989947,0.001591325744509589,8.221897006150702,0.8774308583071663,0.2801607345981908,65,0.4070642890750257,0.5231473180981882,6,0.0,7.638933711602338,9.65625,5.293138462748364,0.07343174065309954,0.0,0.4684551886792453,0.18966352394280458,4.6596087153000925,0.0,1.706665174921417,5.510554068034622,5.293138462748364,0.8849924611414882,0.0,0.0,0.47663280116110307,0.5030531219657192
1092264,0.9773490076032764,-5.380538933967516,5.501105076971497e-17,0.8316818349334008,0.45052309255401046,37,1.0,0.0,7,-3.7131863673750805,5.0598399638454413e-17,4.638888888888889,1.6794863543595426,0.0,0.0,0.0,0.0590471556886161,0.0,0.0,3.4597174665690202,4.6388888888888875,1.6794863543595426,0.8849924611414882,0.0,0.0,0.0,0.0
1094955,2.458901935335811,0.23878466348501745,2.530795438236526,0.9024405703987723,0.16889446494103405,65,0.24466671505991625,0.35467452487919254,5,0.0,2.326293204610348,13.8125,1.334279208346537,0.05251768868088268,0.9486434823960547,0.078125,0.054209696938383484,3.178419788745014,0.0,2.5034024369777925,12.224014724472415,1.334279208346537,0.8849924611414882,0.9494335826668846,0.1612435648331035,0.07692307692307693,0.26854307776478736
1097195,0.5690677975056571,-1.830686902307439e-15,-1.3842764539577819,0.40900748547762833,0.41347717433925935,47,0.07745096959493875,0.3603732567488844,4,-1.601195045371405e-15,-1.156469416088501,2.0217391304347827,2.579565217391304,0.20072427948161362,1.0,0.0,0.09692472797106545,2.0441001742499174,0.13043478260869565,0.9360895869510493,2.5499903808589606,2.579565217391304,0.8849924611414882,1.0,0.0,0.0,0.0
1098844,1.5085908743612848,-2.5460249662983707,9.765057373526332,0.8403331460464238,0.4580791130802265,34,0.08372060700472181,0.44412186269110215,4,-2.2914224696685337,8.49548505891705,9.303030303030303,6.847269841269841,0.0377728945813222,0.550552251486831,0.0,0.09564789461774707,1.399075132779917,0.15151515151515152,6.317794264632599,6.749315717585065,6.847269841269841,0.8849924611414882,0.5637713029136888,0.49857184980032254,0.0,0.0
1108094,1.3353087683737874,11.822002295607211,2.6189876478337027e-16,0.6176428534288194,0.4027622435662052,65,0.4722923816414421,0.0,9,0.0,0.028913214500861876,4.515625,11.82451084505772,0.0,0.976599731883237,0.045759695630829655,0.029189240638055922,3.9137524621698274,0.0,1.5075436047527604,4.515625,11.82451084505772,0.8849924611414882,0.9769597360081103,0.10576474301662907,0.04505570031343228,0.20650388991191868
1108168,2.022013951084274,3.8522863238149427,0.06003802718970243,0.8632456205782157,0.2486498826396066,64,0.19171164067648905,0.25274524010283445,5,0.0,0.10261153466820658,9.238095238095237,2.040741341991342,0.04449506576969271,0.9212149819960234,0.09509637188208617,0.05524466568489952,2.9839268435320307,0.12698412698412698,2.218770014356114,9.196012942966934,2.040741341991342,0.8849924611414882,0.9224459979023355,0.21438583053367233,0.09361049107142858,0.2933494432280229
1117514,2.3163968401533404,-0.5027018034929421,6.6945722020485565,0.7923077695504492,0.28891240995447415,64,0.24037938229479536,0.5031750517938091,5,-0.4355721408045058,6.0736922920411756,12.666666666666666,2.0598294256024703,0.034654536369031694,0.6371267704543877,0.0,0.05578806586193423,1.7326810989357466,0.25396825396825395,2.643247404511226,10.262463115110954,2.0598294256024703,0.8849924611414882,0.6427966646660379,0.48077451687613193,0.0,0.0
1120275,0.4541699518492112,4.89804275569922e-16,2.080492330829263,0.18939681124601926,0.4547418709156295,51,0.07802443763976169,0.17184057952325268,9,0.0,1.9013563122471986,1.78,2.766,0.007063197026022305,0.58,0.0,0.029398727822654968,1.3787342597579908,0.0,0.5631837100539206,1.756255015776378,2.766,0.8849924611414882,0.5686274509803921,0.5001960399996911,0.0,0.0
1133850,0.7407553428606098,-0.2713009768180852,-0.7307349860250043,0.29653853999119006,0.492093299764628,30,0.347210957362192,0.12438826137635291,9,-0.24417087913627664,-0.6287482729216423,2.4827586206896552,3.165172413793104,0.028537455410225922,0.9310344827586207,0.0,0.02628639818632536,0.3265387231002161,0.1724137931034483,1.2086486901954123,2.527708509455079,3.165172413793104,0.8849924611414882,0.9333333333333333,0.2537081317024624,0.0,0.0
1138443,2.003423035260785,0.029042007109329086,8.03227864200013,0.8779302267897181,0.28954939047049016,65,0.45520216433520716,0.5037005961832307,6,0.0,7.468277183866823,9.59375,5.262552505752063,0.07419339196529161,0.0,0.45283294392523366,0.18964256872053817,4.660361447845392,0.0,1.7070150283793954,5.512482291708895,5.262552505752063,0.8849924611414882,0.0,0.0,0.4612508986340762,0.5020903297562435
1775642,0.7797905781299385,0.13003164046212315,-0.3840123971404748,0.1270589577904998,0.26795946618825855,32,0.5404478399771325,0.4595521600228675,8,0.0,-0.31941331764435754,2.2903225806451615,33.38935483870968,0.05426680113718339,0.0,0.0,0.1219758959744593,0.0,0.0,0.8460262115453436,2.3303680385087873,33.38935483870968,0.8849924611414882,0.0,0.0,0.0,0.0
5569845,2.415423443404436,0.6763147273094737,4.421760146145757,0.9386229162952912,0.2585029085349497,65,0.006129657683951439,0.9058545682611698,6,0.0,4.2188105375978875,20.828125,4.706520350111967,0.21477016372733862,0.859086602559955,0.109375,0.1856043630118813,3.2063155588555454,0.0,2.130229606924517,8.416799144959011,4.706520350111967,0.8849924611414882,0.8526276138505494,0.22638991439122025,0.12307692307692308,0.33108214179472834
6463727,0.9735888243008501,2.193408967872688,-0.7114591960843674,0.7307619251888579,0.34209526441498955,54,0.18849237258101742,0.42457162671347004,6,0.0,-0.4010868704092245,3.3207547169811322,2.848385744234801,0.24112322150157417,0.1837543808331334,0.1320754716981132,0.18337335898420676,3.8804538224217056,0.5660377358490566,1.2969034397810866,3.657952043248167,2.848385744234801,0.8849924611414882,0.18035152192881612,0.37088725709743453,0.12962962962962962,0.3390495203045245
6602697,2.1216922091593324,0.35556601743680566,3.065414063092823,0.4401153328929137,0.4760645587086761,65,0.0650230591591828,0.5094222287225352,5,0.0,2.807449966981015,10.046875,2.5138834516546344,0.046221195795371366,0.3949281381291263,0.109375,0.0548012835502532,0.5901907871819614,0.25,2.177497946268409,8.824199992201377,2.5138834516546344,0.8849924611414882,0.4042369360040628,0.4904693902239826,0.1076923076923077,0.3124038313563933
7024853,0.39512632669436387,-4.565061778886335e-16,-1.0480275230526181,0.10008354547180631,0.4537036988663888,38,0.4133823642481508,0.13115521997563187,10,0.0,-1.0636740149892399,1.6486486486486487,1.1143243243243242,0.0027254144901203725,0.4864864864864865,0.0,0.005466140297600971,0.0,0.0,0.502854904102303,1.6534349371506953,1.1143243243243242,0.8849924611414882,0.47368421052631576,0.506009406240056,0.0,0.0
7167945,0.7250874434076661,3.011109684093055,1.4678724936524534,0.9308512139061803,0.20218306549277107,48,0.1223903750054148,0.619183156701377,6,0.0,1.560311650353914,2.872340425531915,3.2403782505910166,0.21214992808523936,0.551769294966629,0.2121079184031586,0.18949291467525256,2.71666206961455,0.23404255319148937,0.724107172315227,2.062888473575155,3.2403782505910166,0.8849924611414882,0.5426550537024433,0.4680582362414946,0.22852233676975944,0.42357201546873907
7432861,0.7411191468262658,5.869960170836713,-7.256359638072919e-17,0.740312754062711,0.3155227129971386,51,0.9092209077748059,0.0,0,0.0,0.09646066676345753,2.56,1.6254866666666665,0.0,0.0,0.0,0.06758582493791143,0.0,0.28,0.9400072584914712,2.56,1.6254866666666665,0.8849924611414882,0.0,0.0,0.0,0.0
8090440,1.7728893642935846,0.014229293522517535,1.0211855960211582,0.16098836260650462,0.4810237962323949,65,0.23546902090196187,0.48729224337033455,6,0.0,1.1582934424857485,6.625,7.888864989177489,0.1350836680261128,0.0,0.1875,0.18789716909022017,4.662990631818933,0.0,1.7343838450107179,5.66543594152944,7.888864989177489,0.8849924611414882,0.0,0.0,0.2,0.4031128874149275
8090653,0.6423477566086682,-1.1102230246251565e-15,-0.4934891081752475,0.7617893204996696,0.37433882969641624,35,0.032005056364367575,0.47305878186185846,6,0.0,-0.2049137912910167,2.735294117647059,4.6782352941176475,0.25612579603282865,0.03298210298519748,0.14705882352941177,0.18900253230295463,4.298144770449835,0.0,1.0587226764496112,2.8826865132631454,4.6782352941176475,0.8849924611414882,0.03203975718562041,0.1686997817878987,0.14285714285714285,0.3550358012483632
8119093,1.451349631501874,2.6793812160260946,9.242182824864836,0.5900098024293035,0.4998585670821035,62,0.15246410121778287,0.5762274296943978,6,0.0,8.49548505891705,5.655737704918033,1.2323531222875486,0.1472036929529993,0.5713840349086251,0.04918032786885246,0.1884089611408982,1.038154855457381,0.0,0.4821037787584299,1.619477843981269,1.2323531222875486,0.8849924611414882,0.5621681633778408,0.49109645805328805,0.04838709677419355,0.2163345432076804
8203782,0.8443435348334453,-0.331300834013041,1.5158462751573145,0.8597962563036371,0.2612636571212285,47,0.5524647581471087,0.3330114326466637,7,-0.3553284308267833,1.3642616476415832,2.9782608695652173,10.10666120835686,0.3144725855879606,0.0,0.2826086956521739,0.010587742660568134,4.268095893434242,0.10869565217391304,1.4842604959177108,1.9392797506461272,10.10666120835686,0.8849924611414882,0.0,0.0,0.2765957446808511,0.4521507857175267
9527494,2.483464462306036,-0.07425114171589806,3.953238585697214,0.901149209361276,0.1067455969718385,63,0.07709664110834878,0.4831275601477226,5,-0.04996654520516613,3.606492037324967,12.693548387096774,2.0511330121491413,0.05758332388744145,0.8680877088671382,0.20967741935483872,0.05398841541459758,4.484072680758266,0.25806451612903225,2.369315647087928,10.313152932153193,2.0511330121491413,0.8849924611414882,0.8701815547581359,0.14178368717362125,0.20634920634920634,0.4079346152039785
9677093,0.6362289090067724,0.0,2.8762220650229295,0.757476503757911,0.26034753216578427,39,0.15520342965997458,0.21464190996407376,6,0.0,2.8278262645873427,2.210526315789474,3.4359649122807014,0.24717485427744457,0.5541557915672125,0.23684210526315788,0.18092495126407324,2.449759662250051,0.2894736842105263,0.09426309424562107,1.098848808688504,3.4359649122807014,0.8849924611414882,0.5655876943475404,0.4599777459620284,0.23076923076923078,0.42683279491835413
9677109,0.58494167001528,-0.020672634260286742,1.387461825334709,0.8291655662272597,0.27061039511502627,37,0.05953343315044414,0.5275873411479888,6,-0.017182441482006316,1.4879420488679442,2.3055555555555554,6.204285714285714,0.2489894200520533,0.5688791598497619,0.2222222222222222,0.18924118945593704,2.781482705270896,0.3333333333333333,0.4962019261240405,1.591759234734407,6.204285714285714,0.8849924611414882,0.5535040474213899,0.4296462600261858,0.21621621621621623,0.41734179538380073
9803718,0.26108351263910506,0.33037897697702234,0.5124978373145607,0.8203569461894005,0.1618320004848897,27,0.28794037586665827,0.09574339343784191,9,0.0,0.49016126808396626,1.4230769230769231,3.304102564102564,0.06703307863069409,0.811965811965812,0.038461538461538464,0.028927675966946512,1.0915653089520039,0.0,0.3199643557975492,1.377078678589941,3.304102564102564,0.8849924611414882,0.8189300411522633,0.3875411912036356,0.037037037037037035,0.19245008972987526
9803862,0.2357630074277705,-8.251657615457245e-16,-0.08768359547652535,0.35251941785085594,0.3332039229406698,37,0.01691647122945913,0.3483240875860963,4,-6.962260186858618e-16,0.010464156544629871,1.4166666666666667,2.606666666666667,0.10571532123256261,0.5555555555555556,0.0,0.09906171377273662,0.4205226111053569,0.1388888888888889,0.3472004725976731,1.4151003857867144,2.606666666666667,0.8849924611414882,0.5675675675675675,0.5022472023339227,0.0,0.0
9827666,0.586866265959154,-1.6116140680042596e-15,1.3094546861571927,0.5297528450705986,0.378807743501272,31,0.18778139631004243,0.19548632467043223,6,0.0,1.4177356236081795,2.1333333333333333,3.1093111111111114,0.19481017067223966,0.1041841668359159,0.23369175627240144,0.19421263861270385,4.228005089136878,0.26666666666666666,0.4814963828942929,1.6184944785130653,3.1093111111111114,0.8849924611414882,0.10082338726056378,0.24527305527481283,0.2261533125216788,0.42483764258057266
9835509,2.0852482455237147,4.258258777980182,0.27091573809518404,0.7412184912074022,0.23371904419113357,63,0.9215789392120687,0.007295365813551101,9,0.0,0.27273737878652726,8.935483870967742,4.359622466243434,0.0003873174956124265,0.0,0.0,0.02971710193927723,0.0,0.25806451612903225,2.1899246657436806,8.934540012417846,4.359622466243434,0.8849924611414882,0.0,0.0,0.0,0.0
9836106,1.795165636243011,5.438458457644585,-0.5018929643991248,0.8461612985449601,0.2996488465517237,54,0.538715707339337,0.36117801745534817,9,0.0,-0.42279045345835065,7.7924528301886795,5.272072287943703,0.06186095536722905,0.0,0.0,0.02530881073529897,4.377000509596652,0.24528301886792453,2.0793099007799882,7.998946942115483,5.272072287943703,0.8849924611414882,0.0,0.0,0.0,0.0
9859183,0.6760104260162637,8.217111201995401e-16,0.15680283428668793,0.5274978252227291,0.41525952063687216,38,0.1936826902308371,0.2901390511920106,4,0.0,0.23050194333152182,2.3513513513513513,2.025135135135135,0.10646094347310213,0.4903749556662178,0.08108108108108109,0.09718119457296495,1.0509766099257942,0.2702702702702703,0.8304507516509019,2.294352690482279,2.025135135135135,0.8849924611414882,0.4774703515697384,0.5025659307328576,0.07894736842105263,0.2732763127330939
10204822,1.5519086254642374,-0.06311521225231777,2.968531034276445,0.9288433625940374,0.2723653791826419,51,0.029129881075927816,0.137760166586278,6,-0.05538076167483424,2.9109043369155065,7.64,1.398287619047619,0.1728642106449069,0.898853754456402,0.14,0.18349271888940816,3.2739555403997866,0.0,1.5487727321717544,4.619130217294181,1.398287619047619,0.8849924611414882,0.9008370141729433,0.23979902837908873,0.13725490196078433,0.3475403771153651
12132034,0.23340098416323501,1.0675221390626505e-16,1.2916859243535321,0.5681014540351568,0.2612266963111743,26,0.2326206222558648,0.2340801827414813,4,0.0,1.2518967243916816,1.4,3.3640000000000003,0.1340025912321331,0.8,0.0,0.10507802042483845,0.6370654718364241,0.0,0.168714831597708,1.1837825134181816,3.3640000000000003,0.8849924611414882,0.8076923076923077,0.40191847623425014,0.0,0.0
12132648,0.8527786981054039,-1.1556616058566866,2.392264060667061,0.867918970581821,0.2840109885417522,45,0.12141791959324501,0.6195331583755916,6,-1.0386725159187662,2.392264060667061,3.2045454545454546,3.179761904761905,0.18779071447550758,0.5924297659225627,0.20454545454545456,0.1885732836386584,2.0260715357057353,0.25,1.9168682114401068,2.044851722013618,3.179761904761905,0.8849924611414882,0.5804856612341736,0.47633194510742244,0.2222222222222222,0.4204374825912609
12262778,1.5885887496012456,-1.5648513999286937,1.4141322185453866,0.8652861640091869,0.34075771008471295,64,0.41561630911726327,0.5101493569072115,6,-1.4069433305835726,1.511945402757554,7.650793650793651,12.696882582418693,0.1622453230105851,0.0,0.09523809523809523,0.1874216323883275,4.682127144383392,0.25396825396825395,5.365047892040519,5.986478348302651,12.696882582418693,0.8849924611414882,0.0,0.0,0.09375,0.29378482569650155
12262830,1.1295696669240523,-0.611450359107811,4.286897885815304,0.904447594520808,0.24896656101874245,60,0.49565397406053374,0.41859301325239073,8,-0.5503053231970298,3.884405937015844,4.3559322033898304,11.32746409311028,0.10383849242412758,0.0,0.01694915254237288,0.1138414926037831,4.671548077779208,0.2711864406779661,2.4039054994366618,2.9101009884805644,11.32746409311028,0.8849924611414882,0.0,0.0,0.016666666666666666,0.12909944487358058
12484608,0.46773294909686136,-0.5715768021504639,1.0884539457109378e-17,0.7277218737619167,0.32585091245638614,34,0.7439190525403612,0.0,7,-0.5715768021504639,1.0884539457109378e-17,2.0303030303030303,37.20604617604618,0.0,0.5757575757575758,0.0,0.06399919857093583,1.017376554123858,0.0,2.7752761470366423,2.0303030303030307,37.20604617604618,0.8849924611414882,0.5882352941176471,0.49955416843564227,0.0,0.0
12731432,1.1553331728329437,6.1558598821981265,2.9145330936878233,0.9044259365992458,0.2794770820091264,29,0.25913911607023354,0.6230311590168373,8,0.0,2.649277624101111,5.464285714285714,14.408095946712018,0.15995018609176395,0.0,0.21428571428571427,0.11883482739667993,4.680470085577378,0.25,1.2744809622335125,3.5768444108828077,14.408095946712018,0.8849924611414882,0.0,0.0,0.20689655172413793,0.4122508203948854
12731436,1.7629796240772497,-1.6749131974215885,1.8687310438407545,0.7803046802043837,0.2720684365797326,52,0.6460588713090823,0.27909699584895087,9,-1.5074218776794297,1.7107711539575408,6.784313725490196,6.349612122626829,0.03871701891620236,0.0,0.0,0.02742684131069877,0.0,0.3137254901960784,4.634686327338977,6.349507070536523,6.349612122626829,0.8849924611414882,0.0,0.0,0.0,0.0
12810391,1.7987296671501334,-1.32244763164032,1.0021752985595889,0.8686117201342243,0.3916219033843462,32,0.3319718186067071,0.43416045022005045,6,-1.1887799391240361,1.141184174770336,10.35483870967742,34.84012101636257,0.48488555313804016,0.0,0.0,0.18275564377355985,4.689261170588845,0.3225806451612903,6.005193898035633,5.954279464903992,34.84012101636257,0.8849924611414882,0.0,0.0,0.0,0.0
13213240,0.7335883674570374,17.014708091780516,-1.9592171022796882e-16,0.8375941425040457,0.24208867534442627,34,0.2860878042127178,0.5881237885440768,2,0.0,-1.9592171022796882e-16,2.484848484848485,10.782424242424241,0.30026436036122517,0.2532074402996639,0.15151515151515152,0.25301260570836953,1.4220810515491131,0.0,0.910211685797773,2.4848484848484853,10.782424242424241,0.8849924611414882,0.24576016264379147,0.4259668197378938,0.14705882352941177,0.35949062795357095
13381540,0.44397627380924876,0.0,-1.2660438000111434e-16,0.39735129446112194,0.3537552804479925,19,0.0,0.27881605906860873,4,0.0,0.08937939247350257,1.7222222222222223,2.89,0.1368704344482891,0.5,0.0,0.1052243092925809,1.971579035647456,0.3888888888888889,0.5313820503104092,1.7012819418246965,2.89,0.8849924611414882,0.47368421052631576,0.5129891760425771,0.0,0.0
13876345,0.668631938517185,-2.938825653419532e-15,1.266508946740635,0.7739494595880809,0.27061091438946394,17,0.07340141822308946,0.17642051568131975,4,-2.5985199213722885e-15,1.2292374445400742,2.3125,2.9920833333333334,0.1287873150061828,0.6875,0.0,0.11250865589666195,1.5804900368904486,0.0,0.6800190004170684,1.973915237086899,2.9920833333333334,0.8849924611414882,0.6470588235294118,0.49259218307188896,0.0,0.0
14077333,1.2000998617523901,2.4888244539546887,-3.1918911957973255e-16,0.871346152025613,0.3319166703826154,20,0.11402107806677081,0.45106433995753004,6,0.0,0.23922640606670578,4.842105263157895,3.1212631578947367,0.12193357271588899,0.9936842105263157,0.00912280701754386,0.1937646551948764,3.0688938457534247,0.0,1.5481798675029044,4.7029024821426315,3.1212631578947367,0.8849924611414882,0.994,0.02683281572999747,0.008666666666666666,0.03875851160999636
